indicador,periodo,codigo_ine,valor,indice,categoria,no_agregar,texto
3,2019,08096,12.00,46.41350211,,,
3,2020,08096,13.00,50.63291139,,,
3,2021,08096,13.00,50.63291139,,,
3,2022,08096,14.00,54.85232068,,,
3,2023,08096,11.00,42.19409283,,,
3,2017,08121,11.00,42.19409283,,,
3,2018,08121,13.00,50.63291139,,,
3,2019,08121,14.00,54.85232068,,,
3,2020,08121,14.00,54.85232068,,,
3,2021,08121,14.00,54.85232068,,,
3,2022,08121,12.00,46.41350211,,,
3,2023,08121,13.00,50.63291139,,,
3,2017,08184,8.00,29.53586498,,,
3,2018,08184,9.00,33.75527426,,,
3,2019,08184,11.00,42.19409283,,,
3,2020,08184,12.00,46.41350211,,,
3,2021,08184,12.00,46.41350211,,,
3,2022,08184,12.00,46.41350211,,,
3,2023,08184,9.00,33.75527426,,,
3,2017,08211,6.00,21.09704641,,,
3,2018,08211,7.00,25.3164557,,,
3,2019,08211,7.00,25.3164557,,,
3,2020,08211,7.00,25.3164557,,,
3,2021,08211,7.00,25.3164557,,,
3,2022,08211,4.00,12.65822785,,,
3,2023,08211,4.00,12.65822785,,,
3,2017,08245,2.00,4.219409283,,,
3,2018,08245,4.00,12.65822785,,,
3,2019,08245,5.00,16.87763713,,,
3,2020,08245,5.00,16.87763713,,,
3,2021,08245,5.00,16.87763713,,,
3,2022,08245,5.00,16.87763713,,,
3,2023,08245,3.00,8.438818565,,,
3,2017,08279,13.00,50.63291139,,,
3,2018,08279,16.00,63.29113924,,,
3,2019,08279,14.00,54.85232068,,,
3,2020,08279,14.00,54.85232068,,,
3,2021,08279,14.00,54.85232068,,,
3,2022,08279,14.00,54.85232068,,,
3,2023,08279,15.00,59.07172996,,,
3,2017,08301,8.00,29.53586498,,,
3,2018,08301,8.00,29.53586498,,,
3,2019,08301,9.00,33.75527426,,,
3,2020,08301,11.00,42.19409283,,,
3,2021,08301,11.00,42.19409283,,,
3,2022,08301,9.00,33.75527426,,,
3,2023,08301,9.00,33.75527426,,,
4,2015,08096,99.83,53.99555126,,,
4,2017,08096,102.15,55.25038126,,,
4,2016,08096,103.03,55.72635126,,,
4,2018,08096,113.15,61.20000626,,,
4,2019,08096,128.93,69.73501376,,,
4,2020,08096,137.78,74.52175751,,,
4,2021,08096,145.66,78.78385251,,,
4,2022,08096,146.81,79.40585876,,,
4,2015,08184,45.62,24.6747175,,,
4,2020,08184,48.35,26.15130625,,,
4,2021,08184,48.38,26.1675325,,,
4,2017,08184,48.96,26.48124,,,
4,2019,08184,49.06,26.5353275,,,
4,2016,08184,49.22,26.6218675,,,
4,2018,08184,52.34,28.30939751,,,
4,2022,08184,48.10,26.0160875,,,
4,2016,08211,65.78,35.57875751,,,
4,2015,08211,68.49,37.04452876,,,
4,2019,08211,71.33,38.58061376,,,
4,2018,08211,71.95,38.91595626,,,
4,2017,08211,72.40,39.15935001,,,
4,2020,08211,72.58,39.25670751,,,
4,2021,08211,72.59,39.26211626,,,
4,2022,08211,72.30,39.10526251,,,
4,2015,08245,64.13,34.68631376,,,
4,2016,08245,66.58,36.01145751,,,
4,2017,08245,67.18,36.33598251,,,
4,2018,08245,70.69,38.23445376,,,
4,2020,08245,72.23,39.06740126,,,
4,2021,08245,72.93,39.44601376,,,
4,2019,08245,72.98,39.47305751,,,
4,2022,08245,73.74,39.88412251,,,
4,2018,08279,72.30,39.10526251,,,
4,2020,08279,73.34,39.66777251,,,
4,2021,08279,73.54,39.77594751,,,
4,2019,08279,74.81,40.46285876,,,
4,2015,08279,77.60,41.97190001,,,
4,2017,08279,79.93,43.23213876,,,
4,2016,08279,80.42,43.49716751,,,
4,2022,08279,74.52,40.30600501,,,
4,2020,08301,75.90,41.05241251,,,
4,2022,08121,77.55,41.94485626,,,
4,2021,08121,76.67,41.46888626,,,
4,2020,08121,76.35,41.29580626,,,
4,2019,08121,77.18,41.74473251,,,
4,2018,08121,77.96,42.16661501,,,
4,2017,08121,78.49,42.45327876,,,
4,2016,08121,78.87,42.65881126,,,
4,2015,08121,69.67,37.68276126,,,
4,2019,08301,76.56,41.40939001,,,
4,2016,08301,77.53,41.93403876,,,
4,2021,08301,77.95,42.16120626,,,
4,2015,08301,80.86,43.73515251,,,
4,2018,08301,81.61,44.14080876,,,
4,2017,08301,81.83,44.25980126,,,
4,2022,08301,86.93,47.01826376,,,
4,2023,08096,144.23,78.01040126,,,
4,2023,08121,77.00,41.64737501,,,
4,2023,08184,47.47,25.67533625,,,
4,2023,08211,71.65,38.75369376,,,
4,2023,08245,72.58,39.25670751,,,
4,2023,08279,74.13,40.09506376,,,
4,2023,08301,85.49,46.23940376,,,
4,2024,08096,141.06,76.29582751,,,
4,2024,08121,77.00,41.64737501,,,
4,2024,08184,46.22,24.9992425,,,
4,2024,08211,71.65,38.75369376,,,
4,2024,08245,71.75,38.80778126,,,
4,2024,08279,73.69,39.85707876,,,
4,2024,08301,83.99,45.42809126,,,
5,2021,08121,19.25,19.25,,,
5,2021,08096,4.52,4.52,,,
5,2021,08184,19.04,19.04,,,
5,2021,08211,0.20,0.2,,,
5,2021,08245,0.34,0.34,,,
5,2021,08279,5.18,5.18,,,
5,2021,08301,0.00,0,,,
6,2019,08096,2.37,10.53846154,,,
6,2019,08184,3.15,16.53846154,,,
6,2019,08245,3.18,16.76923077,,,
6,2019,08211,4.58,27.53846154,,,
6,2019,08279,5.15,31.92307692,,,
6,2019,08301,3.57,19.76923077,,,
6,2019,08121,4.43,26.38461538,,,
63,2021,08121,61.30,61.3,,,
63,2021,08184,61.30,61.3,,,
63,2021,08245,58.80,58.8,,,
63,2021,08279,61.90,61.9,,,
64,2023,08096,47.50,14.77041393,,,
64,2023,08121,53.29,27.86699842,,,
64,2023,08184,59.29,41.43858855,,,
64,2023,08245,33.46,0,,,
64,2023,08279,58.12,38.79212848,,,
64,2023,08301,52.82,26.80389052,,,
64,2022,08121,52.87779471,26.93461821,,,
64,2022,08096,52.03476673,25.02774651,,,
64,2022,08184,58.20275904,38.97932377,,,
64,2022,08211,54.55254736,30.7227943,,,
64,2022,08279,57.26487831,36.85790163,,,
64,2022,08301,52.84995975,26.87165743,,,
64,2021,08121,52.28,25.58244741,,,
64,2021,08096,54.97,31.66704366,,,
64,2021,08184,62.77,49.31011083,,,
64,2021,08211,58.42,39.47070798,,,
64,2021,08245,35.58,0,,,
64,2021,08279,60.94,45.17077584,,,
64,2021,08301,56.37,34.83374802,,,
64,2020,08121,52.64,26.39674282,,,
64,2020,08096,53.58,28.52295861,,,
64,2020,08184,65.93,56.45781497,,,
64,2020,08211,56.70,35.58018548,,,
64,2020,08245,38.20,0,,,
64,2020,08279,63.82,51.68513911,,,
64,2020,08301,61.00,45.30649174,,,
64,2019,08121,53.39,28.09319159,,,
64,2019,08096,55.96,33.90635603,,,
64,2019,08184,65.42,55.30422981,,,
64,2019,08211,60.72,44.67315087,,,
64,2019,08245,44.16,7.21556209,,,
64,2019,08279,64.26,52.68038905,,,
64,2019,08301,53.83,29.08844153,,,
64,2018,08121,55.35,32.5265777,,,
64,2018,08096,54.90,31.50870844,,,
64,2018,08184,62.16,47.9303325,,,
64,2018,08211,61.21,45.7814974,,,
64,2018,08245,42.28,2.963130513,,,
64,2018,08279,63.64,51.2779914,,,
64,2018,08301,61.43,46.27912237,,,
64,2017,08121,55.39,32.61705496,,,
64,2017,08096,57.03,36.32662294,,,
64,2017,08184,70.43,66.63650758,,,
64,2017,08211,58.45,39.53856594,,,
64,2017,08245,46.68,12.91562995,,,
64,2017,08279,63.80,51.63990048,,,
64,2017,08301,59.65,42.25288396,,,
64,2016,08121,61.74,46.98032119,,,
64,2016,08096,58.64,39.96833296,,,
64,2016,08184,69.45,64.41981452,,,
64,2016,08211,59.67,42.2981226,,,
64,2016,08245,42.92,4.410766795,,,
64,2016,08279,63.02,49.87559376,,,
64,2016,08301,61.91,47.36484958,,,
64,2015,08121,56.85,35.91947523,,,
64,2015,08096,59.21,41.25763402,,,
64,2015,08184,70.63,67.08889392,,,
64,2015,08211,59.80,42.59217372,,,
64,2015,08245,39.33,0,,,
64,2015,08279,60.71,44.65053155,,,
64,2015,08301,60.90,45.08029857,,,
7,2018,08121,84.62,84.62,,,
7,2018,08096,85.86,85.86,,,
7,2018,08184,70.43,70.43,,,
7,2018,08211,93.92,93.92,,,
7,2018,08245,93.22,93.22,,,
7,2018,08279,82.35,82.35,,,
7,2018,08301,92.93,92.93,,,
8,2018,08121,94.64,94.64,,,
8,2018,08096,80.81,80.81,,,
8,2018,08184,75.33,75.33,,,
8,2018,08211,91.62,91.62,,,
8,2018,08245,96.36,96.36,,,
8,2018,08279,89.72,89.72,,,
8,2018,08301,84.35,84.35,,,
9,2018,08121,96.94,96.94,,,
10,2018,08121,93.19,93.19,,,
11,2015,08279,0.06,7.04639043,,,
11,2015,08245,0.08,9.395187241,,,
11,2015,08211,0.16,18.79037448,,,
11,2015,08096,0.28,32.88315534,,,
11,2015,08184,0.30,35.23195215,,,
11,2015,08301,0.31,36.40635056,,,
11,2016,08279,0.06,7.04639043,,,
11,2016,08245,0.08,9.395187241,,,
11,2016,08184,0.12,14.09278086,,,
11,2016,08211,0.14,16.44157767,,,
11,2016,08096,0.28,32.88315534,,,
11,2016,08301,0.65,76.33589633,,,
11,2017,08279,0.06,7.04639043,,,
11,2017,08245,0.08,9.395187241,,,
11,2017,08184,0.11,12.91838246,,,
11,2017,08211,0.14,16.44157767,,,
11,2017,08096,0.33,38.75514737,,,
11,2017,08301,0.14,16.44157767,,,
11,2018,08279,0.06,7.04639043,,,
11,2018,08245,0.08,9.395187241,,,
11,2018,08184,0.10,11.74398405,,,
11,2018,08211,0.13,15.26717927,,,
11,2018,08096,0.59,69.2895059,,,
11,2018,08301,0.15,17.61597608,,,
11,2019,08279,0.06,7.04639043,,,
11,2019,08245,0.11,12.91838246,,,
11,2019,08184,0.12,14.09278086,,,
11,2019,08211,0.13,15.26717927,,,
11,2019,08096,0.33,38.75514737,,,
11,2019,08301,0.12,14.09278086,,,
11,2020,08245,0.08,9.395187241,,,
11,2020,08184,0.11,12.91838246,,,
11,2020,08211,0.20,23.4879681,,,
11,2020,08096,0.26,30.53435853,,,
11,2020,08279,0.26,30.53435853,,,
11,2020,08301,0.13,15.26717927,,,
11,2021,08184,0.23,27.01116332,,,
11,2021,08245,0.23,27.01116332,,,
11,2021,08279,0.25,29.35996013,,,
11,2021,08211,0.29,34.05755375,,,
11,2021,08096,0.45,52.84792823,,,
11,2021,08301,0.16,18.79037448,,,
11,2022,08096,0.45,52.84792823,,,
11,2022,08184,0.23,27.01116332,,,
11,2022,08211,0.26,30.53435853,,,
11,2022,08245,0.21,24.66236651,,,
11,2022,08279,0.24,28.18556172,,,
11,2022,08301,0.16,18.79037448,,,
11,2023,08096,0.45,52.84792823,,,
11,2023,08184,0.20,23.4879681,,,
11,2023,08211,0.28,32.88315534,,,
11,2023,08245,0.20,23.4879681,,,
11,2023,08279,0.21,24.66236651,,,
11,2023,08301,0.15,17.61597608,,,
11,2023,08121,0.25,29.35996013,,,
11,2022,08121,0.24,28.18556172,,,
11,2021,08121,0.23,27.01116332,,,
11,2020,08121,0.09,10.56958565,,,
11,2019,08121,0.15,17.61597608,,,
11,2018,08121,0.16,18.79037448,,,
11,2017,08121,0.18,21.13917129,,,
11,2016,08121,0.10,11.74398405,,,
11,2015,08121,0.10,11.74398405,,,
12,2021,08121,53.66,8.100037327,,,
13,2021,08121,35.35,29.85839844,,,
14,2021,08121,3.80,,,1,
15,2023,08096,25.00,0,,,
15,2023,08121,15.00,40,,,
15,2023,08184,18.00,28,,,
15,2023,08245,26.00,0,,,
15,2023,08279,29.00,0,,,
15,2023,08301,19.00,24,,,
17,2023,08096,14.00,0,,,
17,2023,08121,3.00,0,,,
17,2023,08184,3.00,0,,,
17,2023,08245,7.00,0,,,
17,2023,08279,2.00,33.33333333,,,
17,2023,08301,0.00,100,,,
15,2022,08121,17.00,32,,,
15,2022,08096,27.00,0,,,
15,2022,08184,20.00,20,,,
15,2022,08245,29.00,0,,,
15,2022,08279,32.00,0,,,
15,2022,08301,22.00,12,,,
17,2022,08121,2.00,33.33333333,,,
17,2022,08096,12.00,0,,,
17,2022,08184,0.00,100,,,
17,2022,08245,5.00,0,,,
17,2022,08279,4.00,0,,,
17,2022,08301,2.00,33.33333333,,,
15,2021,08121,17.00,32,,,
15,2021,08184,19.00,24,,,
15,2021,08245,26.00,0,,,
15,2021,08096,27.00,0,,,
15,2021,08279,28.00,0,,,
15,2021,08301,17.00,32,,,
17,2021,08121,3.00,0,,,
17,2021,08245,0.00,100,,,
17,2021,08279,2.00,33.33333333,,,
17,2021,08184,3.00,0,,,
17,2021,08096,7.00,0,,,
17,2021,08301,2.00,33.33333333,,,
16,2018,08121,49.8850997,42.94230973,,,
16,2018,08096,60.4505409,62.38751115,,,
16,2018,08184,26.5526364,0,,,
16,2018,08211,59.1698776,60.03051012,,,
16,2018,08245,27.3253368,1.422119023,,,
16,2018,08279,48.2684996,39.9670327,,,
16,2018,08301,80.8870759,100,,,
15,2020,08121,17.00,32,,,
15,2020,08096,27.00,0,,,
15,2020,08184,19.00,24,,,
15,2020,08245,26.00,0,,,
15,2020,08279,26.00,0,,,
15,2020,08301,17.00,32,,,
17,2020,08121,8.00,0,,,
17,2020,08096,5.00,0,,,
17,2020,08184,5.00,0,,,
17,2020,08245,6.00,0,,,
17,2020,08279,3.00,0,,,
17,2020,08301,2.00,33.33333333,,,
15,2019,08121,23.00,8,,,
15,2019,08096,35.00,0,,,
15,2019,08184,23.00,8,,,
15,2019,08245,33.00,0,,,
15,2019,08279,36.00,0,,,
15,2019,08301,25.00,0,,,
17,2019,08121,3.00,0,,,
17,2019,08096,15.00,0,,,
17,2019,08184,7.00,0,,,
17,2019,08245,9.00,0,,,
17,2019,08279,3.00,0,,,
17,2019,08301,3.00,0,,,
15,2018,08096,33.00,0,,,
15,2018,08184,23.00,8,,,
15,2018,08245,33.00,0,,,
15,2018,08279,35.00,0,,,
15,2018,08301,22.00,12,,,
15,2018,08121,23.00,8,,,
17,2018,08096,11.00,0,,,
17,2018,08184,0.00,100,,,
17,2018,08245,0.00,100,,,
17,2018,08279,2.00,33.33333333,,,
17,2018,08301,0.00,100,,,
17,2018,08121,0.00,100,,,
19,2018,08121,48.07,61.65853659,,,
19,2018,08096,62.07,88.97560976,,,
19,2018,08184,16.47,0,,,
19,2018,08211,59.14,83.25853659,,,
19,2018,08245,26.86,20.27317073,,,
19,2018,08279,44.28,54.26341463,,,
19,2018,08301,67.72,100,,,
18,2018,08121,5.83,21.44644282,,,
18,2018,08096,1.60,5.305637095,,,
18,2018,08184,26.42,100,,,
18,2018,08211,0.21,0.001684386564,,,
18,2018,08245,0.41,0.7648430497,,,
18,2018,08279,9.33,34.80171943,,,
18,2018,08301,22.07,83.41492627,,,
21,2018,08096,9.55,8.468518009,,,
21,2018,08184,77.07,70.3510219,,,
21,2018,08211,48.11,43.80900009,,,
21,2018,08245,0.37,0.05499037668,,,
21,2018,08279,106.74,97.54376317,,,
21,2018,08301,12.67,11.3280176,,,
21,2018,08121,36.80,33.44331409,,,
22,2018,08121,4.16,0.02454179798,,,
22,2018,08096,5.48,0.03232909926,,,
22,2018,08184,1.71,0.01008809484,,,
22,2018,08211,2.02,0.01191693075,,,
22,2018,08245,2.01,0.01185793604,,,
22,2018,08279,7.09,0.04182724704,,,
22,2018,08301,3.33,0.01964523733,,,
23,2021,08121,3.80,82.95964126,,,
23,2020,08121,5.95,73.31838565,,,
23,2019,08121,5.10,77.13004484,,,
23,2018,08121,6.05,72.86995516,,,
23,2017,08121,8.09,63.72197309,,,
23,2016,08121,10.02,55.06726457,,,
23,2015,08121,12.01,46.14349776,,,
53,2023,08096,6.24,50.98193244,,,
23,2015,08184,3.87,82.64573991,,,
23,2015,08211,0.00,100,,,
23,2015,08245,9.73,56.367713,,,
23,2015,08279,6.49,70.89686099,,,
23,2015,08301,0.89,96.00896861,,,
54,2023,08096,5.51,42.60416667,,,
23,2016,08184,3.27,85.33632287,,,
23,2016,08211,0.53,97.62331839,,,
23,2016,08245,9.14,59.01345291,,,
23,2016,08279,5.62,74.79820628,,,
23,2016,08301,0.52,97.66816143,,,
53,2022,08096,6.18,51.45326002,,,
23,2017,08184,1.44,93.5426009,,,
23,2017,08211,0.49,97.80269058,,,
23,2017,08245,5.67,74.57399103,,,
23,2017,08279,4.37,80.40358744,,,
23,2017,08301,0.74,96.68161435,,,
54,2022,08096,6.73,29.89583333,,,
23,2018,08184,0.61,97.26457399,,,
23,2018,08211,0.47,97.89237668,,,
23,2018,08245,4.25,80.94170404,,,
23,2018,08279,2.28,89.77578475,,,
23,2018,08301,0.44,98.02690583,,,
23,2021,08096,0.00,100,,,
23,2019,08184,0.00,100,,,
23,2019,08211,0.37,98.34080717,,,
23,2019,08245,5.82,73.90134529,,,
23,2019,08279,1.88,91.56950673,,,
23,2019,08301,0.92,95.87443946,,,
24,2021,08096,0.00,100,,,
23,2020,08184,0.00,100,,,
23,2020,08211,1.33,94.03587444,,,
23,2020,08245,7.72,65.38116592,,,
23,2020,08279,1.04,95.33632287,,,
23,2020,08301,0.56,97.48878924,,,
51,2021,08096,15.00,48.67256637,,,
23,2021,08184,0.00,100,,,
23,2021,08211,1.19,94.66367713,,,
23,2021,08245,3.98,82.15246637,,,
23,2021,08279,0.98,95.60538117,,,
23,2021,08301,0.32,98.56502242,,,
52,2021,08096,30.60,53.88127854,,,
24,2015,08184,0.00,100,,,
24,2015,08211,0.35,98.01927475,,,
24,2015,08245,1.73,90.20955807,,,
24,2015,08279,1.57,91.11503246,,,
24,2015,08301,0.62,96.49128671,,,
53,2021,08096,5.87,53.88845247,,,
24,2016,08184,0.37,97.90609045,,,
24,2016,08211,0.35,98.01927475,,,
24,2016,08245,1.43,91.90732256,,,
24,2016,08279,1.07,93.94463996,,,
24,2016,08301,0.84,95.24625941,,,
54,2021,08096,6.98,27.29166667,,,
24,2017,08184,0.32,98.1890512,,,
24,2017,08211,0.58,96.71765531,,,
24,2017,08245,1.40,92.07709901,,,
24,2017,08279,0.92,94.79352221,,,
24,2017,08301,0.52,97.0572082,,,
23,2020,08096,0.00,100,,,
24,2018,08184,0.70,96.03854951,,,
24,2018,08211,0.30,98.3022355,,,
24,2018,08245,0.68,96.15173381,,,
24,2018,08279,0.74,95.81218091,,,
24,2018,08301,0.32,98.1890512,,,
24,2020,08096,0.00,100,,,
24,2019,08184,0.00,100,,,
24,2019,08211,0.85,95.18966726,,,
24,2019,08245,1.95,88.96453077,,,
24,2019,08279,1.03,94.17100856,,,
24,2019,08301,0.65,96.32151026,,,
24,2021,08121,2.74,84.49375092,,,
24,2020,08121,2.62,85.17285672,,,
24,2019,08121,2.65,85.00308027,,,
24,2018,08121,2.08,88.22883282,,,
24,2017,08121,2.67,84.88989597,,,
24,2016,08121,3.70,79.06090453,,,
24,2015,08121,4.92,72.15666224,,,
51,2020,08096,16.10,43.80530973,,,
24,2020,08184,0.00,100,,,
24,2020,08211,0.98,94.45396931,,,
24,2020,08245,2.30,86.98380552,,,
24,2020,08279,0.73,95.86877306,,,
24,2020,08301,0.41,97.67972185,,,
52,2020,08096,31.40,50.2283105,,,
24,2021,08184,0.00,100,,,
24,2021,08211,0.90,94.90670651,,,
24,2021,08245,1.64,90.71888741,,,
24,2021,08279,0.64,96.37810241,,,
24,2021,08301,0.38,97.8494983,,,
25,2022,08121,62.46,72.97368421,,,
25,2022,08096,60.34,70.18421053,,,
25,2022,08184,61.56,71.78947368,,,
25,2022,08211,60.30,70.13157895,,,
25,2022,08245,28.58,28.39473684,,,
25,2022,08279,62.73,73.32894737,,,
25,2022,08301,64.38,75.5,,,
25,2023,08096,60.63,70.56578947,,,
25,2023,08121,62.86,73.5,,,
25,2023,08184,61.81,72.11842105,,,
25,2023,08211,61.06,71.13157895,,,
25,2023,08245,28.62,28.44736842,,,
25,2023,08279,63.00,73.68421053,,,
25,2023,08301,64.55,75.72368421,,,
26,2022,08096,6.48,22.34482759,,,
26,2022,08184,4.15,14.31034483,,,
26,2022,08211,13.41,46.24137931,,,
26,2022,08245,3.07,10.5862069,,,
26,2022,08279,5.38,18.55172414,,,
26,2022,08301,4.39,15.13793103,,,
26,2022,08121,5.83,20.10344828,,,
26,2023,08096,7.06,24.34482759,,,
26,2023,08121,6.83,23.55172414,,,
26,2023,08184,4.60,15.86206897,,,
26,2023,08211,15.01,51.75862069,,,
26,2023,08245,3.13,10.79310345,,,
26,2023,08279,5.99,20.65517241,,,
26,2023,08301,4.76,16.4137931,,,
27,2020,08096,0.00,,,1,
27,2020,08184,0.00,,,1,
27,2020,08211,0.00,,,1,
27,2020,08245,0.00,,,1,
27,2020,08279,0.00,,,1,
27,2020,08301,0.00,,,1,
27,2020,08121,0.00,,,1,
27,2019,08121,0.00,,,1,
27,2019,08096,0.00,,,1,
27,2019,08184,0.00,,,1,
27,2019,08211,0.00,,,1,
27,2019,08245,0.00,,,1,
27,2019,08279,0.00,,,1,
27,2019,08301,0.00,,,1,
30,2020,08211,2.70,76.31578947,,,
30,2020,08184,3.00,73.68421053,,,
30,2020,08279,3.10,72.80701754,,,
30,2020,08096,3.60,68.42105263,,,
30,2020,08245,3.60,68.42105263,,,
30,2020,08301,4.90,57.01754386,,,
30,2020,08121,4.20,63.15789474,,,
31,2018,08245,0.56,86.46362098,,,
31,2018,08211,0.83,79.93715253,,,
31,2018,08279,1.45,64.95044718,,,
31,2018,08096,1.97,52.38095238,,,
31,2018,08184,2.58,37.63596809,,,
31,2018,08301,1.64,60.35774716,,,
31,2018,08121,2.08,49.72202079,,,
35,2016,08245,818.40,100,,,
35,2019,08245,825.38,99.24830201,,,
35,2015,08245,830.35,98.7130672,,,
35,2017,08245,833.85,98.33614127,,,
35,2018,08245,841.92,97.46705778,,,
35,2020,08245,853.72,96.19627894,,,
35,2016,08211,1076.96,72.15486646,,,
35,2019,08211,1090.77,70.66762445,,,
35,2019,08279,1092.86,70.44254582,,,
35,2015,08211,1094.02,70.3176218,,,
35,2019,08096,1094.92,70.22069799,,,
35,2015,08279,1098.91,69.79100244,,,
35,2016,08096,1101.46,69.51638498,,,
35,2017,08096,1102.18,69.43884593,,,
35,2016,08279,1103.90,69.25361376,,,
